-- Merging decision tree log ---
manifest
ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:17:1-85:12
INJECTED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:17:1-85:12
INJECTED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:17:1-85:12
INJECTED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:17:1-85:12
ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:78:13-80:61
	android:resource
		ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:80:17-58
	android:name
		ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:79:17-59
uses-sdk
INJECTED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml
INJECTED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml
MERGED from [:datalayer:sample:shared] C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\shared\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:5-23:42
MERGED from [:datalayer:sample:shared] C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\shared\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:5-23:42
MERGED from [:datalayer:grpc] C:\Users\SSAFY\projects\hotdog-release\datalayer\grpc\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:5-23:42
MERGED from [:datalayer:grpc] C:\Users\SSAFY\projects\hotdog-release\datalayer\grpc\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:5-23:42
MERGED from [:datalayer:watch] C:\Users\SSAFY\projects\hotdog-release\datalayer\watch\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:5-23:42
MERGED from [:datalayer:watch] C:\Users\SSAFY\projects\hotdog-release\datalayer\watch\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:5-23:42
MERGED from [:datalayer:core] C:\Users\SSAFY\projects\hotdog-release\datalayer\core\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:5-24:69
MERGED from [:datalayer:core] C:\Users\SSAFY\projects\hotdog-release\datalayer\core\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:5-24:69
MERGED from [:composables] C:\Users\SSAFY\projects\hotdog-release\composables\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:5-23:42
MERGED from [:composables] C:\Users\SSAFY\projects\hotdog-release\composables\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:5-23:42
MERGED from [:compose-material] C:\Users\SSAFY\projects\hotdog-release\compose-material\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:5-23:42
MERGED from [:compose-material] C:\Users\SSAFY\projects\hotdog-release\compose-material\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:5-23:42
MERGED from [:compose-layout] C:\Users\SSAFY\projects\hotdog-release\compose-layout\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:5-23:42
MERGED from [:compose-layout] C:\Users\SSAFY\projects\hotdog-release\compose-layout\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:5-23:42
MERGED from [:compose-tools] C:\Users\SSAFY\projects\hotdog-release\compose-tools\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:5-23:42
MERGED from [:compose-tools] C:\Users\SSAFY\projects\hotdog-release\compose-tools\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:5-23:42
MERGED from [:tiles] C:\Users\SSAFY\projects\hotdog-release\tiles\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:5-28:471
MERGED from [:tiles] C:\Users\SSAFY\projects\hotdog-release\tiles\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:5-28:471
MERGED from [:images:base] C:\Users\SSAFY\projects\hotdog-release\images\base\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:5-23:42
MERGED from [:images:base] C:\Users\SSAFY\projects\hotdog-release\images\base\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:5-23:42
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.0-alpha01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\290ec9ceef7b6c7248734ee6ed962957\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.0-alpha01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\290ec9ceef7b6c7248734ee6ed962957\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.wear.compose:compose-material-core:1.5.0-alpha04] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\9bc5f68ae1346ede97f6a94e26da5587\transformed\compose-material-core-1.5.0-alpha04\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-material-core:1.5.0-alpha04] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\9bc5f68ae1346ede97f6a94e26da5587\transformed\compose-material-core-1.5.0-alpha04\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-foundation:1.5.0-alpha04] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\725aaa0cbff4e96c3969821543a6f0bb\transformed\compose-foundation-1.5.0-alpha04\AndroidManifest.xml:20:5-44
MERGED from [androidx.wear.compose:compose-foundation:1.5.0-alpha04] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\725aaa0cbff4e96c3969821543a6f0bb\transformed\compose-foundation-1.5.0-alpha04\AndroidManifest.xml:20:5-44
MERGED from [androidx.wear.compose:compose-material:1.5.0-alpha04] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\baa8ebd71b64abc5f78d6b42d7dc926c\transformed\compose-material-1.5.0-alpha04\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-material:1.5.0-alpha04] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\baa8ebd71b64abc5f78d6b42d7dc926c\transformed\compose-material-1.5.0-alpha04\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-navigation:1.5.0-alpha04] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\ccbd14856bf59420625225e5a3408284\transformed\compose-navigation-1.5.0-alpha04\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-navigation:1.5.0-alpha04] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\ccbd14856bf59420625225e5a3408284\transformed\compose-navigation-1.5.0-alpha04\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-ui-tooling:1.5.0-alpha04] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\1c7c9349f53e64c85d485f9105e3bd51\transformed\compose-ui-tooling-1.5.0-alpha04\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-ui-tooling:1.5.0-alpha04] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\1c7c9349f53e64c85d485f9105e3bd51\transformed\compose-ui-tooling-1.5.0-alpha04\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\11f8077912cd1bc2d7cb94e50d933cd3\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\11f8077912cd1bc2d7cb94e50d933cd3\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\9de8f134107e77ba9c4f528ce8064fdc\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\9de8f134107e77ba9c4f528ce8064fdc\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\495d5303436ae14b31e89cf55960aa4b\transformed\navigation-common-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\495d5303436ae14b31e89cf55960aa4b\transformed\navigation-common-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\66b3a72051f093010f6212754fa97906\transformed\navigation-runtime-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\66b3a72051f093010f6212754fa97906\transformed\navigation-runtime-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.3] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\2a4acfe8b7d76802694d7f34c87d5cbb\transformed\navigation-compose-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.3] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\2a4acfe8b7d76802694d7f34c87d5cbb\transformed\navigation-compose-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.3] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\8cdc9d987967f87be347efe3b29c563f\transformed\navigation-common-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.3] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\8cdc9d987967f87be347efe3b29c563f\transformed\navigation-common-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.3] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\94a3333cb4c9e2b9fa48d198f0993f62\transformed\navigation-runtime-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.3] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\94a3333cb4c9e2b9fa48d198f0993f62\transformed\navigation-runtime-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\eb739e5b2ed7cde6873f06a630882fcc\transformed\hilt-android-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\eb739e5b2ed7cde6873f06a630882fcc\transformed\hilt-android-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.android.material:material:1.12.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\65e54fa849dc5c8e7f1e295226ada592\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\65e54fa849dc5c8e7f1e295226ada592\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.wear.watchface:watchface-complications:1.2.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\9f97fcfc625d3697b9d7d4d43c7b710c\transformed\watchface-complications-1.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.watchface:watchface-complications:1.2.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\9f97fcfc625d3697b9d7d4d43c7b710c\transformed\watchface-complications-1.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.watchface:watchface-complications-data-source:1.2.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\b0d8ceb104ca342190a3b20b61ecee60\transformed\watchface-complications-data-source-1.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.watchface:watchface-complications-data-source:1.2.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\b0d8ceb104ca342190a3b20b61ecee60\transformed\watchface-complications-data-source-1.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.watchface:watchface-complications-data-source-ktx:1.2.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\6cf70370847d1d6be4437f7ee70a3f65\transformed\watchface-complications-data-source-ktx-1.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.watchface:watchface-complications-data-source-ktx:1.2.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\6cf70370847d1d6be4437f7ee70a3f65\transformed\watchface-complications-data-source-ktx-1.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.watchface:watchface-complications-data:1.2.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\d21b459d27001df50ce16062f5769b6d\transformed\watchface-complications-data-1.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.watchface:watchface-complications-data:1.2.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\d21b459d27001df50ce16062f5769b6d\transformed\watchface-complications-data-1.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.1.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\7b3163e96cefcee1cbc8a9aa2d57257b\transformed\preference-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.1.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\7b3163e96cefcee1cbc8a9aa2d57257b\transformed\preference-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\9ab36b6a44b6790362cfe95cea0f5408\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\9ab36b6a44b6790362cfe95cea0f5408\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\7e81aebcca77bf95417f3ac7127fe3ce\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\7e81aebcca77bf95417f3ac7127fe3ce\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\80a5b69ac806291f0e89dbe7ed1d591a\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\80a5b69ac806291f0e89dbe7ed1d591a\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\2a40613d6d7beaf9a34c0bcde9299499\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\2a40613d6d7beaf9a34c0bcde9299499\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\968f018dff8ec0319b8718942cd2bf4b\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\968f018dff8ec0319b8718942cd2bf4b\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\0c364dafa844c407d05946b2bf202a19\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\0c364dafa844c407d05946b2bf202a19\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\73b1814d7272f7887554d0d783430039\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\73b1814d7272f7887554d0d783430039\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.wear:wear-phone-interactions:1.1.0-alpha04] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\debcf3a73a8f5e1b8f4d15f38cb08454\transformed\wear-phone-interactions-1.1.0-alpha04\AndroidManifest.xml:20:5-44
MERGED from [androidx.wear:wear-phone-interactions:1.1.0-alpha04] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\debcf3a73a8f5e1b8f4d15f38cb08454\transformed\wear-phone-interactions-1.1.0-alpha04\AndroidManifest.xml:20:5-44
MERGED from [androidx.wear.tiles:tiles:1.4.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\0cbfb9c803eb745040b6c2f18d0f6366\transformed\tiles-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.tiles:tiles:1.4.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\0cbfb9c803eb745040b6c2f18d0f6366\transformed\tiles-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.tiles:tiles-tooling-preview:1.4.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\d0a8ae71cf9d88cd8ac9efa975dc279a\transformed\tiles-tooling-preview-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.tiles:tiles-tooling-preview:1.4.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\d0a8ae71cf9d88cd8ac9efa975dc279a\transformed\tiles-tooling-preview-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.tiles:tiles-tooling:1.4.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\9c6fcb458d8aee08332f73919ac97efd\transformed\tiles-tooling-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.tiles:tiles-tooling:1.4.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\9c6fcb458d8aee08332f73919ac97efd\transformed\tiles-tooling-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.tiles:tiles-renderer:1.4.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\80de01996ef24fdd6f2c4d3ec77788d1\transformed\tiles-renderer-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.tiles:tiles-renderer:1.4.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\80de01996ef24fdd6f2c4d3ec77788d1\transformed\tiles-renderer-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.protolayout:protolayout-material-core:1.2.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\b453d310111b6b7434775c04732eef89\transformed\protolayout-material-core-1.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.protolayout:protolayout-material-core:1.2.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\b453d310111b6b7434775c04732eef89\transformed\protolayout-material-core-1.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.protolayout:protolayout:1.2.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\2df85356dc784ea31763f859f6eaf756\transformed\protolayout-1.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.protolayout:protolayout:1.2.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\2df85356dc784ea31763f859f6eaf756\transformed\protolayout-1.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.protolayout:protolayout-expression:1.2.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\9405c3cd1d270ced5747f996b99b8126\transformed\protolayout-expression-1.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.protolayout:protolayout-expression:1.2.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\9405c3cd1d270ced5747f996b99b8126\transformed\protolayout-expression-1.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.protolayout:protolayout-material:1.2.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\ae32423510d52d9d6efa4c31a9fd5191\transformed\protolayout-material-1.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.protolayout:protolayout-material:1.2.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\ae32423510d52d9d6efa4c31a9fd5191\transformed\protolayout-material-1.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.protolayout:protolayout-expression-pipeline:1.2.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\6a6ba5c987364441d411f6175a5711e1\transformed\protolayout-expression-pipeline-1.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.protolayout:protolayout-expression-pipeline:1.2.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\6a6ba5c987364441d411f6175a5711e1\transformed\protolayout-expression-pipeline-1.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.protolayout:protolayout-renderer:1.2.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\ef15f6a59620b6f108e8e5369b07bc0d\transformed\protolayout-renderer-1.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.protolayout:protolayout-renderer:1.2.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\ef15f6a59620b6f108e8e5369b07bc0d\transformed\protolayout-renderer-1.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear:wear:1.3.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\cf90034e49de2ce470946bff8027e312\transformed\wear-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.wear:wear:1.3.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\cf90034e49de2ce470946bff8027e312\transformed\wear-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\620a2a05f01c96122a01a5cad05a7130\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\620a2a05f01c96122a01a5cad05a7130\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.wear:wear-remote-interactions:1.1.0-rc01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\ee61cb1ef693fa68e174767ca8db06b5\transformed\wear-remote-interactions-1.1.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.wear:wear-remote-interactions:1.1.0-rc01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\ee61cb1ef693fa68e174767ca8db06b5\transformed\wear-remote-interactions-1.1.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:18.2.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\96646358302b87e72ac3142f47c13e69\transformed\play-services-wearable-18.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-wearable:18.2.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\96646358302b87e72ac3142f47c13e69\transformed\play-services-wearable-18.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\7ec28c1606b2e4dc6711c97daf45ef8a\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\7ec28c1606b2e4dc6711c97daf45ef8a\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\2b87a059fdf1c32dae9790b70b7dcdf5\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\2b87a059fdf1c32dae9790b70b7dcdf5\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\01f8dd3ce99f638ef96eee90c002d39c\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\01f8dd3ce99f638ef96eee90c002d39c\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\2a94f82af9269e8e4454c17659ad7eb7\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\2a94f82af9269e8e4454c17659ad7eb7\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\747c7f8e1432d7065c093edd26e1f363\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\747c7f8e1432d7065c093edd26e1f363\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.transition:transition:1.5.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\d1307a38da567cc28cd235f5a9047136\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\d1307a38da567cc28cd235f5a9047136\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\a6b257c832a783765cefba69ca7371f4\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\a6b257c832a783765cefba69ca7371f4\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\9dd83b6d8999f3aa5412151b049bdecd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
